TiPhotoDiary
v7
r0
t304965475.884448
cCheck dependencies
cProcessInfoPlistFile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/Info.plist" iPhotoDiary-Info.plist
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/MainWindow.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/left-arrow.png images/left-arrow.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/right-arrow.png images/right-arrow.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/left-duparrow.png images/left-duparrow.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/right-duparrow.png images/right-duparrow.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/EditDiaryViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/CalendarGridViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/AppMainViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/ConfigViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/AddChildViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildBasicInfoCell.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildInfoCell.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/AddNewChildViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/mainbg417.png images/appmain_image/mainbg417.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListTableViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/addChildPhotoFrame.png images/appmain_image/addChildPhotoFrame.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListTableViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/NewIPhotoDiary.sqlite NewIPhotoDiary.sqlite
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../DataPickerViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnChild.png images/appmain_image/btnChild.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnChildSelected.png images/appmain_image/btnChildSelected.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../DiaryMapViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListCell.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnDismissKeyboard.png images/appmain_image/btnDismissKeyboard.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryPhotoSlideViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildGenderInfoCell.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/AddEventViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/EventSettingCell.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/EditEventViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/ChildrenPickerViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/main_photoframe.png images/newimages/main_photoframe.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/main_background.png images/newimages/main_background.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/main_background1.png images/newimages/main_background1.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/nvaHeader.png images/newimages/nvaHeader.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/tabbar_background.png images/newimages/tabbar_background.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/event_icon.png images/newimages/event_icon.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/diary_background.png images/newimages/diary_background.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/children_background.png images/newimages/children_background.png
